"simulation_id","sample_size","Candidate_A_support","Candidate_B_support","total_support","pollster"
1,2595,0.518150473643429,0.481849526356571,1.01102943356715,"J.L. Partners"
2,920,0.504199198914719,0.495800801085281,1.03675549787508,"P2 Insights"
3,2166,0.570224806888459,0.429775193111541,1.04119223570266,"Capitol Weekly"
4,2665,0.509371851021356,0.490628148978644,0.835017890164913,"Peak Insights"
5,1731,0.540334920808484,0.459665079191516,1.11485116584358,"YouGov"
6,511,0.500357983990162,0.499642016009838,1.05828076134013,"Mason-Dixon"
7,2062,0.507691230522465,0.492308769477535,1.05805667712763,"Ipsos"
8,1598,0.524775934496733,0.475224065503267,0.905068799629121,"Patriot Polling"
9,2289,0.486727528759986,0.513272471240014,1.00825402524141,"USC Dornsife/CSU Long Beach/Cal Poly Pomona"
10,984,0.508606278478005,0.491393721521995,0.966509181130154,"Harris Poll"
11,1218,0.536007567591927,0.463992432408073,0.958770764506433,"Elon U."
12,1083,0.527603220600252,0.472396779399748,1.1209402342576,"Let's Preserve the American Dream"
13,1063,0.548088314203574,0.451911685796426,0.955306465462925,"Roanoke College"
14,2023,0.530403408772267,0.469596591227733,0.917298823113467,"U. Houston"
15,2761,0.519145772508181,0.480854227491819,1.00685624543414,"DHM Research"
16,1748,0.527708420234315,0.472291579765685,1.1432232791089,"University of Delaware"
17,755,0.54607593235545,0.45392406764455,0.984428482690867,"University of Delaware"
18,2791,0.556995693287292,0.443004306712708,0.987473470031892,"SoCal Strategies"
19,1848,0.447717189699046,0.552282810300954,0.950762804330739,"OH Predictive Insights / MBQF"
20,2327,0.602524887073115,0.397475112926885,0.934199575929993,"Capitol Weekly"
21,2569,0.508296899918625,0.491703100081375,1.03020708003555,"SoCal Research"
22,2688,0.510537260374732,0.489462739625268,1.07729268555256,"Gateway Political Strategies"
23,656,0.571549879976071,0.428450120023929,1.05993399573992,"Lord Ashcroft Polls"
24,1211,0.520668636322299,0.479331363677701,1.00277199185705,"Global Strategy Group/North Star Opinion Research"
25,2870,0.542451864902109,0.457548135097891,0.944010406955544,"Fabrizio/GBAO"
26,1733,0.509448060547196,0.490551939452804,0.994487330616014,"The Washington Post"
27,1555,0.479159486745643,0.520840513254357,1.0234815084424,"Trafalgar Group"
28,748,0.593619512056984,0.406380487943016,0.912351958646192,"Fabrizio/McLaughlin"
29,2069,0.463126229670145,0.536873770329855,1.12250317275198,"U. Georgia SPIA"
30,2717,0.537946972695024,0.462053027304976,1.02575261587135,"Roanoke College"
31,1097,0.464018803446988,0.535981196553012,1.00369285991451,"Cygnal"
32,2653,0.474581831493687,0.525418168506313,1.02542697303414,"Targoz Market Research"
33,1043,0.498824452494614,0.501175547505386,0.980242386583869,"Fabrizio/McLaughlin"
34,1296,0.463096120560938,0.536903879439062,1.00203939600518,"University of Massachusetts Lowell/YouGov"
35,1624,0.468185093091046,0.531814906908954,1.02160942926093,"EPIC/MRA"
36,1161,0.534526171499946,0.465473828500054,0.937426435169679,"National Public Affairs"
37,2806,0.553819869463587,0.446180130536413,1.04765860813446,"AtlasIntel"
38,2528,0.525060958515796,0.474939041484204,1.09569435708366,"HarrisX/Harris Poll"
39,680,0.564470913422744,0.435529086577256,0.906436748144242,"The Citadel"
40,1196,0.5703512750695,0.4296487249305,0.965109398695007,"Chism Strategies"
41,2900,0.582258935046959,0.417741064953041,0.856354386979502,"Slingshot Strategies"
42,1200,0.583804942142772,0.416195057857228,0.930685231470949,"Glengariff Group Inc."
43,1239,0.520785830501119,0.479214169498881,0.793547782528333,"J.L. Partners"
44,2424,0.486765006753689,0.513234993246311,0.924756018824622,"ARW Strategies"
45,1550,0.582715993943884,0.417284006056116,1.10829625658046,"Premise"
46,2285,0.538910391517807,0.461089608482193,0.977468360867738,"co/efficient"
47,2007,0.519184378181296,0.480815621818704,1.22497945655444,"TIPP"
48,858,0.509881411606795,0.490118588393205,1.02118092314929,"RABA Research"
49,926,0.599431252348425,0.400568747651575,0.933025645282878,"Big Village"
50,1624,0.506362391446571,0.493637608553429,1.04262318079997,"Trafalgar Group"
51,1570,0.549433922442773,0.450566077557227,0.894006566091013,"Cor Services, Inc."
52,2251,0.486635762645699,0.513364237354301,1.0838642192317,"McLaughlin"
53,1294,0.473192737847935,0.526807262152065,0.886445844545149,"Fabrizio/David Binder Research"
54,888,0.522130589834072,0.477869410165928,0.937817354090759,"Spry Strategies"
55,1132,0.461618334072665,0.538381665927335,1.00490130992061,"Meredith College"
56,1873,0.459884837135143,0.540115162864857,1.11425009299712,"SoCal Research"
57,2098,0.498160850266941,0.501839149733059,0.919417894310233,"National Research"
58,2156,0.562715076411628,0.437284923588372,1.00718330413064,"Tulchin Research"
59,1315,0.484560320057753,0.515439679942247,0.943825253735406,"NewsNation/Decision Desk HQ"
60,1315,0.600141754183098,0.399858245816902,0.987876224872065,"Abacus Data"
61,912,0.466294622179409,0.533705377820591,0.999652278844063,"HarrisX"
62,628,0.582195696957026,0.417804303042974,0.92528136538539,"co/efficient"
63,521,0.510694320730957,0.489305679269043,0.950466273302787,"DHM Research"
64,516,0.566621143449963,0.433378856550037,0.991273606292963,"Gateway Political Strategies"
